quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meuble,etat_general,loyer_mensuel
Anosibe,147,4,exterieur,sans,non,moyen,1376000
Analamahitsy,61,2,interieur,sans,non,moyen,588000
Andoharanofotsy,155,1,interieur,voiture_avec_par_parking,oui,mauvais,1032000
Ampandrana,39,2,exterieur,sans,oui,bon,494400
Ambodivona,144,2,exterieur,voiture,oui,mauvais,1001600
Ampandrana,194,6,exterieur,voiture_avec_par_parking,oui,mauvais,1481600
Ivandry,77,6,exterieur,voiture,non,mauvais,732800
Ambodivona,44,1,exterieur,sans,non,mauvais,321600
Ampandrana,142,2,exterieur,moto,oui,bon,1483200
Andoharanofotsy,54,3,interieur,voiture,oui,bon,698400
Tanjombato,23,5,exterieur,moto,non,moyen,434000
Ambatobe,166,5,exterieur,voiture_avec_par_parking,oui,bon,1893600
Ambatoroka,112,4,exterieur,sans,non,mauvais,876800
Anosibe,116,5,exterieur,voiture_avec_par_parking,non,bon,1413600
Analakely,53,5,exterieur,voiture,non,moyen,674000
Ambanidia,28,2,interieur,voiture_avec_par_parking,oui,mauvais,259200
Tsaralalana,186,4,interieur,voiture,non,mauvais,1350400
67Ha,173,6,interieur,voiture_avec_par_parking,non,mauvais,1347200
Tsaralalana,74,4,interieur,sans,non,moyen,792000
Ambatoroka,21,6,exterieur,moto,non,bon,561600
67Ha,138,5,interieur,voiture,oui,mauvais,1083200
Tsaralalana,101,5,exterieur,sans,oui,moyen,1058000
Andraharo,164,2,exterieur,voiture,oui,bon,1694400
Anosibe,78,3,interieur,sans,non,bon,928800
Isoraka,27,2,exterieur,moto,oui,moyen,316000
Ambatobe,44,3,interieur,moto,oui,moyen,502000
Ankazobe,58,2,exterieur,moto,non,mauvais,451200
Anosibe,36,5,exterieur,voiture,non,mauvais,430400
Andoharanofotsy,84,4,exterieur,sans,oui,moyen,872000
Ankazobe,95,3,interieur,sans,non,mauvais,728000
Andraharo,94,2,exterieur,moto,non,moyen,852000
Ambodivona,118,4,exterieur,moto,non,bon,1372800
Ambodivona,156,4,interieur,voiture,non,moyen,1448000
Soanierana,170,2,interieur,sans,oui,bon,1752000
Ambatobe,44,2,exterieur,sans,oui,bon,542400
Analamahitsy,126,2,exterieur,moto,non,bon,1329600
Andraharo,59,6,interieur,voiture_avec_par_parking,oui,mauvais,617600
Anosibe,93,1,interieur,voiture_avec_par_parking,oui,bon,952800
Ambolokandrina,174,5,exterieur,moto,non,mauvais,1313600
Ivandry,141,1,exterieur,voiture_avec_par_parking,non,moyen,1178000
67Ha,48,2,interieur,moto,non,mauvais,387200
Ambatobe,112,3,exterieur,sans,oui,moyen,1046000
Ambatonakanga,101,1,exterieur,voiture,oui,mauvais,686400
Anosibe,86,3,exterieur,sans,non,moyen,838000
Ambanidia,134,2,exterieur,voiture,oui,moyen,1172000
Ambatoroka,145,1,interieur,moto,non,bon,1452000
Ivandry,27,1,interieur,voiture,oui,moyen,266000
Ankazobe,71,2,interieur,voiture_avec_par_parking,non,moyen,668000
Ampandrana,193,2,interieur,sans,non,mauvais,1315200
Ambatobe,155,2,exterieur,voiture,oui,bon,1608000
Tanjombato,182,5,exterieur,voiture_avec_par_parking,non,moyen,1706000
Andraharo,142,1,interieur,moto,non,mauvais,948800
Ankazobe,58,4,exterieur,voiture_avec_par_parking,non,moyen,664000
Ankadifotsy,64,4,interieur,sans,oui,moyen,712000
Ambodivona,134,4,exterieur,voiture,oui,bon,1526400
Isoraka,35,5,exterieur,voiture_avec_par_parking,oui,bon,636000
Ambatobe,63,6,exterieur,sans,oui,moyen,804000
Soanierana,45,1,interieur,voiture_avec_par_parking,non,bon,492000
Soanierana,57,5,interieur,voiture,non,mauvais,564800
Ambatobe,64,3,interieur,moto,non,bon,794400
Ambatobe,177,4,interieur,moto,non,bon,1939200
Tanjombato,63,1,exterieur,voiture,oui,mauvais,443200
Ambodivona,175,5,exterieur,voiture_avec_par_parking,oui,bon,1980000
Soanierana,70,1,interieur,moto,non,mauvais,488000
Ambolokandrina,62,1,exterieur,voiture,non,bon,655200
Ambolokandrina,102,3,exterieur,voiture_avec_par_parking,non,bon,1159200
67Ha,190,1,interieur,voiture,oui,bon,1884000
Tanjombato,94,3,exterieur,voiture,non,mauvais,721600
Tsaralalana,129,4,interieur,voiture,oui,moyen,1232000
Andoharanofotsy,199,6,interieur,sans,non,mauvais,1513600
Andoharanofotsy,85,2,interieur,voiture_avec_par_parking,oui,mauvais,624000
Soanierana,80,4,interieur,moto,non,mauvais,672000
Andraharo,120,4,exterieur,sans,oui,bon,1392000
Ivandry,93,5,exterieur,moto,non,bon,1192800
Tanjombato,141,3,exterieur,sans,oui,mauvais,1022400
Anosibe,142,3,exterieur,voiture_avec_par_parking,non,mauvais,1028800
Ampandrana,123,6,interieur,sans,non,mauvais,1027200
Tsaralalana,189,5,exterieur,voiture_avec_par_parking,oui,moyen,1762000
Tanjombato,193,4,exterieur,sans,non,bon,2092800
Andoharanofotsy,32,2,interieur,moto,oui,moyen,356000
Ambatobe,97,2,interieur,voiture,non,mauvais,700800
Ankadifotsy,126,1,exterieur,voiture_avec_par_parking,non,bon,1269600
Andoharanofotsy,183,1,interieur,voiture,non,moyen,1514000
Ampandrana,45,6,exterieur,moto,non,moyen,660000
Ankazobe,192,5,exterieur,voiture,oui,mauvais,1428800
Ankazobe,108,4,interieur,voiture_avec_par_parking,non,mauvais,851200
Tsaralalana,181,6,exterieur,sans,oui,bon,2097600
Soanierana,64,4,exterieur,moto,oui,bon,854400
Tanjombato,126,6,interieur,sans,oui,mauvais,1046400
Ambanidia,119,6,exterieur,moto,non,moyen,1252000
Andoharanofotsy,173,1,exterieur,sans,non,mauvais,1147200
Isoraka,94,5,interieur,sans,oui,moyen,1002000
Anosibe,63,3,interieur,sans,non,bon,784800
Soanierana,111,5,interieur,sans,oui,mauvais,910400
Anosibe,142,3,exterieur,voiture,oui,mauvais,1028800
Ambatobe,162,2,exterieur,sans,oui,mauvais,1116800
Ampandrana,79,1,interieur,sans,oui,moyen,682000
Ambodivona,38,1,exterieur,sans,oui,mauvais,283200
Ampandrana,153,2,exterieur,voiture_avec_par_parking,non,mauvais,1059200
Isoraka,136,2,interieur,moto,non,bon,1425600
Ambodivona,137,5,interieur,moto,oui,bon,1615200
Analakely,179,2,exterieur,voiture_avec_par_parking,non,moyen,1532000
Ankazobe,59,2,interieur,voiture,oui,mauvais,457600
Anosibe,32,2,exterieur,moto,non,moyen,356000
Andoharanofotsy,74,5,interieur,moto,oui,mauvais,673600
Andoharanofotsy,121,1,interieur,voiture_avec_par_parking,non,mauvais,814400
Analamahitsy,149,3,exterieur,voiture_avec_par_parking,non,bon,1610400
Ivandry,141,2,exterieur,voiture_avec_par_parking,non,bon,1473600
67Ha,125,1,exterieur,sans,oui,mauvais,840000
Anosibe,66,2,exterieur,sans,oui,mauvais,502400
Soanierana,182,6,exterieur,sans,non,moyen,1756000
Ambatonakanga,105,6,exterieur,voiture_avec_par_parking,oui,moyen,1140000
Analakely,75,1,exterieur,voiture,oui,moyen,650000
Andraharo,74,3,interieur,voiture_avec_par_parking,oui,bon,890400
Ankadifotsy,173,3,exterieur,moto,non,bon,1840800
Tanjombato,55,1,exterieur,voiture,oui,moyen,490000
Ambatobe,119,2,exterieur,voiture,non,bon,1262400
Ivandry,148,1,interieur,voiture_avec_par_parking,non,moyen,1234000
Ampandrana,187,6,exterieur,voiture,non,moyen,1796000
Ankazobe,160,2,exterieur,sans,non,moyen,1380000
Analamahitsy,128,3,exterieur,moto,non,moyen,1174000
Analakely,53,3,exterieur,sans,oui,moyen,574000
Anosibe,50,3,interieur,voiture,oui,bon,660000
Ambodivona,130,1,interieur,voiture,oui,bon,1308000
Ambodivona,77,4,interieur,voiture_avec_par_parking,oui,bon,979200
Anosibe,178,1,exterieur,sans,oui,mauvais,1179200
67Ha,129,4,exterieur,voiture_avec_par_parking,oui,moyen,1232000
Tsaralalana,166,5,interieur,sans,non,moyen,1578000
Ambanidia,164,3,exterieur,sans,oui,moyen,1462000
Ankazobe,146,1,exterieur,voiture,non,mauvais,974400
Isoraka,48,3,interieur,voiture_avec_par_parking,oui,mauvais,427200
Anosibe,49,1,exterieur,moto,oui,moyen,442000
Ivandry,180,2,interieur,voiture_avec_par_parking,oui,mauvais,1232000
Analakely,20,4,exterieur,sans,non,bon,432000
Analakely,61,4,interieur,moto,oui,moyen,688000
Ambolokandrina,69,5,exterieur,sans,non,moyen,802000
67Ha,198,1,exterieur,voiture,non,bon,1960800
Tsaralalana,143,3,exterieur,moto,non,bon,1552800
Andoharanofotsy,25,5,exterieur,voiture,oui,bon,540000
Analamahitsy,179,1,interieur,voiture_avec_par_parking,oui,mauvais,1185600
Tanjombato,32,3,exterieur,voiture,oui,bon,487200
Ambatoroka,107,3,interieur,voiture_avec_par_parking,non,mauvais,804800
Ankadifotsy,194,4,exterieur,voiture,non,mauvais,1401600
Analakely,33,1,exterieur,sans,oui,bon,376800
Soanierana,83,2,interieur,moto,non,mauvais,611200
Ambatoroka,49,1,interieur,voiture_avec_par_parking,non,moyen,442000
67Ha,184,5,interieur,voiture_avec_par_parking,non,mauvais,1377600
Ankazobe,176,5,exterieur,voiture_avec_par_parking,non,bon,1989600
Andraharo,67,4,exterieur,voiture,non,mauvais,588800
Analamahitsy,126,5,exterieur,voiture_avec_par_parking,oui,bon,1509600
Andraharo,74,5,exterieur,moto,oui,bon,1010400
Tsaralalana,189,5,exterieur,moto,oui,mauvais,1409600
Ambatoroka,21,6,interieur,voiture,oui,moyen,468000
67Ha,153,6,interieur,moto,oui,mauvais,1219200
Isoraka,153,2,exterieur,sans,non,bon,1588800
Ambatobe,66,5,interieur,sans,oui,moyen,778000
Ambatobe,44,5,exterieur,voiture_avec_par_parking,oui,moyen,602000
Ankadifotsy,96,6,exterieur,moto,non,bon,1281600
Ambatobe,34,3,exterieur,moto,non,bon,506400
Analakely,21,6,exterieur,voiture_avec_par_parking,non,mauvais,374400
Anosibe,182,6,interieur,voiture_avec_par_parking,oui,moyen,1756000
Ambolokandrina,192,2,exterieur,moto,oui,mauvais,1308800
Analakely,90,6,interieur,sans,oui,bon,1224000
Soanierana,75,6,exterieur,voiture,non,moyen,900000
Tsaralalana,137,2,exterieur,voiture,non,moyen,1196000
Ivandry,164,5,interieur,voiture,non,moyen,1562000
Isoraka,146,2,interieur,voiture,non,mauvais,1014400
Ambatonakanga,29,4,exterieur,voiture_avec_par_parking,non,mauvais,345600
Ankazobe,62,4,interieur,voiture,oui,bon,835200
Ambodivona,196,5,interieur,moto,oui,bon,2181600
Tsaralalana,134,2,exterieur,voiture_avec_par_parking,oui,bon,1406400
Tanjombato,68,1,interieur,voiture,oui,bon,712800
Ambodivona,43,4,exterieur,voiture,non,moyen,544000
Ankadifotsy,143,1,interieur,voiture,non,bon,1432800
Ambolokandrina,119,6,exterieur,moto,non,bon,1502400
Isoraka,57,4,interieur,sans,oui,mauvais,524800
Tsaralalana,54,5,interieur,moto,non,mauvais,545600
Ambolokandrina,101,5,exterieur,moto,oui,moyen,1058000
Ambodivona,176,3,interieur,voiture_avec_par_parking,non,moyen,1558000
Andoharanofotsy,52,6,interieur,voiture_avec_par_parking,oui,moyen,716000
Isoraka,95,2,interieur,moto,oui,bon,1032000
Ivandry,97,3,interieur,voiture,non,bon,1111200
Ambatoroka,113,4,exterieur,sans,non,mauvais,883200
Tsaralalana,70,5,interieur,sans,non,mauvais,648000
Soanierana,143,1,interieur,voiture,non,mauvais,955200
Ambanidia,124,4,interieur,sans,oui,mauvais,953600
Isoraka,150,4,interieur,sans,non,bon,1680000
Analakely,149,2,interieur,voiture_avec_par_parking,oui,mauvais,1033600
Isoraka,198,4,interieur,voiture_avec_par_parking,oui,moyen,1784000
Ambatonakanga,200,5,exterieur,sans,non,moyen,1850000
Ambolokandrina,145,2,exterieur,voiture,non,bon,1512000
Ambolokandrina,59,1,exterieur,voiture_avec_par_parking,non,bon,626400
67Ha,96,1,exterieur,voiture,non,bon,981600
Anosibe,99,6,exterieur,sans,oui,moyen,1092000
Ivandry,97,6,interieur,moto,non,mauvais,860800
Soanierana,48,5,exterieur,moto,oui,moyen,634000
Ambanidia,97,6,interieur,moto,oui,moyen,1076000
Anosibe,23,5,exterieur,sans,oui,moyen,434000
Ambanidia,90,5,interieur,moto,oui,bon,1164000
Tanjombato,100,2,exterieur,moto,non,bon,1080000
Anosibe,73,5,interieur,sans,oui,bon,1000800
Andraharo,153,1,exterieur,sans,non,mauvais,1019200
Soanierana,56,1,interieur,voiture,oui,mauvais,398400
Ambatobe,178,4,interieur,voiture_avec_par_parking,oui,moyen,1624000
67Ha,78,1,interieur,sans,non,moyen,674000
Ambolokandrina,175,1,exterieur,moto,non,bon,1740000
Ivandry,199,5,interieur,moto,oui,mauvais,1473600
Ambodivona,118,5,interieur,voiture,oui,moyen,1194000
Ambanidia,155,2,exterieur,voiture_avec_par_parking,non,moyen,1340000
Andraharo,121,2,interieur,voiture,non,moyen,1068000
Ambanidia,41,5,interieur,sans,oui,moyen,578000
67Ha,128,6,exterieur,voiture_avec_par_parking,oui,mauvais,1059200
Andraharo,160,2,exterieur,moto,oui,moyen,1380000
Ambatonakanga,179,6,exterieur,moto,oui,bon,2078400
Ankadifotsy,62,4,exterieur,voiture_avec_par_parking,non,moyen,696000
Analamahitsy,101,1,exterieur,voiture_avec_par_parking,non,moyen,858000
Tsaralalana,160,6,interieur,voiture,non,mauvais,1264000
Ambatonakanga,116,5,exterieur,voiture,non,moyen,1178000
Ampandrana,119,6,exterieur,voiture,non,bon,1502400
67Ha,127,2,interieur,voiture_avec_par_parking,non,bon,1339200
Ankadifotsy,92,1,exterieur,moto,non,moyen,786000
Ambatonakanga,147,6,interieur,moto,oui,bon,1771200
Ambatonakanga,30,1,exterieur,voiture,non,mauvais,232000
Anosibe,84,6,interieur,voiture,non,bon,1166400
Andoharanofotsy,26,1,exterieur,voiture_avec_par_parking,oui,moyen,258000
Ampandrana,26,3,interieur,voiture,oui,bon,429600
Ambatoroka,109,2,interieur,sans,oui,mauvais,777600
Soanierana,106,6,exterieur,moto,oui,moyen,1148000
Tanjombato,56,3,exterieur,voiture,non,moyen,598000
Ampandrana,191,4,interieur,voiture_avec_par_parking,oui,mauvais,1382400
Analakely,28,2,interieur,moto,non,moyen,324000
Andoharanofotsy,97,1,exterieur,sans,oui,moyen,826000
Ambanidia,95,1,interieur,voiture_avec_par_parking,oui,moyen,810000
Anosibe,143,2,interieur,moto,oui,bon,1492800
Analakely,23,1,interieur,voiture,non,mauvais,187200
Ankadifotsy,173,5,exterieur,sans,non,mauvais,1307200
Isoraka,50,5,exterieur,sans,non,moyen,650000
Ambatoroka,25,2,exterieur,moto,oui,bon,360000
67Ha,47,6,interieur,voiture_avec_par_parking,oui,mauvais,540800
Ambatoroka,162,5,exterieur,voiture,oui,moyen,1546000
Tanjombato,43,2,interieur,voiture,non,mauvais,355200
Analakely,41,3,interieur,voiture,oui,bon,573600
Analakely,39,4,interieur,voiture,non,bon,614400
67Ha,126,5,exterieur,sans,oui,mauvais,1006400
Anosibe,48,1,exterieur,sans,oui,bon,520800
Ambanidia,128,5,interieur,sans,oui,moyen,1274000
Ankazobe,193,5,interieur,moto,non,mauvais,1435200
Ambatoroka,198,2,exterieur,voiture,non,moyen,1684000
Ambodivona,62,4,interieur,sans,oui,moyen,696000
Ambanidia,181,4,interieur,voiture,non,bon,1977600
Analamahitsy,28,3,exterieur,moto,oui,bon,448800
Analakely,98,5,interieur,voiture_avec_par_parking,oui,mauvais,827200
Analamahitsy,128,3,interieur,voiture_avec_par_parking,non,moyen,1174000
67Ha,135,4,exterieur,sans,oui,bon,1536000
Ambatoroka,67,4,interieur,voiture_avec_par_parking,oui,mauvais,588800
Ampandrana,116,3,interieur,sans,oui,mauvais,862400
Ambanidia,161,3,exterieur,sans,non,bon,1725600
Isoraka,139,1,exterieur,voiture,non,moyen,1162000
Ambatoroka,162,6,interieur,voiture_avec_par_parking,non,moyen,1596000
Andraharo,41,5,interieur,moto,oui,mauvais,462400
Analamahitsy,177,4,interieur,moto,non,bon,1939200
Ambatoroka,138,5,exterieur,voiture_avec_par_parking,oui,mauvais,1083200
Ankazobe,190,1,exterieur,voiture,non,bon,1884000
Andoharanofotsy,138,1,interieur,voiture_avec_par_parking,non,moyen,1154000
Isoraka,41,1,exterieur,moto,oui,moyen,378000
Analakely,181,6,interieur,sans,oui,bon,2097600
Ivandry,137,6,exterieur,voiture_avec_par_parking,non,mauvais,1116800
Tanjombato,180,3,interieur,moto,oui,mauvais,1272000
67Ha,129,1,exterieur,voiture,oui,mauvais,865600
Ankazobe,180,4,exterieur,voiture,non,bon,1968000
Ambolokandrina,75,5,exterieur,voiture_avec_par_parking,oui,bon,1020000
Ankazobe,170,6,exterieur,voiture_avec_par_parking,oui,bon,1992000
Ankazobe,142,4,exterieur,moto,oui,mauvais,1068800
Ambatobe,129,5,exterieur,sans,non,moyen,1282000
Tsaralalana,63,4,interieur,voiture,non,bon,844800
Andraharo,155,2,exterieur,voiture_avec_par_parking,non,bon,1608000
Isoraka,59,4,interieur,moto,oui,moyen,672000
Tsaralalana,131,3,exterieur,voiture,non,mauvais,958400
Isoraka,98,2,exterieur,sans,oui,moyen,884000
Andoharanofotsy,101,1,exterieur,sans,oui,moyen,858000
Analamahitsy,200,5,interieur,voiture_avec_par_parking,non,mauvais,1480000
Andoharanofotsy,41,1,exterieur,moto,non,mauvais,302400
Andoharanofotsy,135,5,exterieur,sans,non,moyen,1330000
Ambatonakanga,192,4,exterieur,voiture,oui,moyen,1736000
Andraharo,167,3,interieur,voiture_avec_par_parking,oui,mauvais,1188800
Ivandry,53,2,exterieur,moto,oui,bon,628800
Ankadifotsy,157,4,exterieur,sans,non,moyen,1456000
Soanierana,29,1,exterieur,moto,oui,moyen,282000
Analakely,99,6,exterieur,moto,oui,bon,1310400
Ivandry,96,1,interieur,voiture_avec_par_parking,oui,mauvais,654400
Isoraka,33,4,interieur,moto,non,bon,556800
Tsaralalana,65,6,exterieur,voiture_avec_par_parking,non,bon,984000
Ambatonakanga,86,6,exterieur,voiture,oui,moyen,988000
